id,text,attitudes,comments,reposts
3978534576203921,【佛光菜根谭】人生处世懂得低调，则酷暑寒冬都美，南北东西都好，高低上下都妙，人我界限都无。低调里蕴藏着深奥的人生哲理与处世妙诀。,1,1,0
3978368984705674,岁月无痕，浮生若梦。唯有你拂去的雪花，依然守候在记忆里，编织着亘古的缠绵。那曾经凋零的希望，与月光不断摩擦，渐渐燃起，在风中摇曳。好词好句好段摘抄大全网页链接,2,0,0
3978307244889536,不错不错,0,0,0
3978307223895423,圣胡安岛(San Juan Islands) 圣胡安岛坐落在华盛顿州和不列颠哥伦比亚之间的皮吉特海峡。只可以通过渡船、私人船只或飞机到达这个岛，因此它成为众多爱好自然者、单车爱好者和船只爱好者的旅游胜地。住宿条件也具有多样性，从简陋的田园帐篷到奢侈的度假村都有。,0,0,0
3978307207104603,太爱这么好的活动方了，奖品太给力了,0,0,0
3970921242936990,永恒的爱与幸福只是乌托邦幻想而已，还不如不断的追求一些东西。-----《白夜婚礼》,0,0,0
3970921167427644,小编你这活动也太给力了吧，不转都对不起自己了，哈哈,0,0,0
3968761286047623,转一下,0,0,0
3968761201544157,大头哥哥,0,0,0
3968761167861756,人品让我暴暴暴吧,0,0,0
3966439377867715,最珍贵的不是金钱，是情感；最有力的不是老板，是大自然；最可怕的不是灾难，是灾后无援；最拿手的不是专业，是旁观；最可怕的不是失恋，是心身不全；最舒适的不是酒店，是家；最难听的不是脏话，是无言；最宽广的不是大海，是心胸；最美好的不是未来，而是今天。,0,0,0
3966405403705023,一场寂寞凭谁诉。算前言，总轻负。网页链接,0,0,0
3966359480293647,纯木木，我在看你的《唐人街探案》,0,0,0
3966359467451669,,0,0,0
3966359446709627,见着那晃来晃去的鱼儿，不曾有过的零乱跟躁动，就是这般静然的从这头到那头，又从那头走到了这头。此般的静诺，这样的无瑕网页链接,0,0,0
3966359433866102,来来来，随手拉低,0,0,0
3966359430061017,支持,0,0,0
3963629110332444,【人生哲理】1、人人都有可笑之处，别光顾笑别人而忘了笑自己。2、人过于刚强容易夭折，人过于柔顺就会变成软弱。3、人有短处和失误在所难免，不要到处张扬也是一种美德。4、信誉是最好的无形资产，有信誉才能走遍天下。5、宽容和忍让是求同存异的基础，沟通和理解是求同存异的桥梁。,0,0,0
3963576256981816,"我坐在顶楼看着一片不算蔚蓝的天空。我相信我的天空不会像这样灰矇矇，就算沒有你。因为爱你，所以我退出你的天空。因为爱你,所以希望你过得快乐，过得更好。因为爱你，所以我选择离开。我用我对你的爱，祝你过的幸福。但我会带着心痛一起离开。我离开你的天空，也请你退出我的天空。",0,0,0
3963488181383231,能告诉我什么时候才能到尽头,0,0,0
3963451677873132,宝宝 手上那东西不错啊 借我带两天咩！,0,0,0
3963451673675184,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,0,0,0
3963451632642811,"今年最好笑的笑话,..就是广州美食节搞了2天..说是早10点到晚9点..结果连续两天12点左右就闭馆..原因是人多..后来干脆就不办了..~交通系统免费了5天..天天充满了抱怨..后来就不搞免费了..原因依然是人多.....预计亚运会搞了几天..奖牌不给了..原因是运动员太多.....中国人多您第一天知道?",0,0,0
3963451619375220,赶紧抢起来。。 乐天酒店首尔米其林美食会！转发赢壕礼！,0,0,0
3963451611124640,学校通知说6月7、8号两天不许请假，以防去当高考枪手。个人觉得，这个问题完全可以放心，以我们现在的水平，基本连大专都考不上，应该没人会来找我们代考的。倒是想说，有没有学妹学弟愿意高考完抽空来帮我考一下英语。,0,0,0
3963451602587278,伊朗，日本，乌兹别克斯坦，中国，卡塔尔，叙利亚,0,0,0
3963451519298339,转发一下会掉肉吗,0,0,0
3963451506609123,玩的够狠！,0,0,0
3961759478018411,,0,0,0
3961759398225208,"君生我未生,我生君已老、隔了百年的光阴,万里的迢递,浮世肮脏,人心险诈,割裂了生与死,到哪里再去寻找那一袭纯白如羽的华衣和那张如莲花般的素颜?网页链接",0,0,0
3961759373510638,,0,0,0
3961759364972799,#OPPO长续航拍照旗舰R9Plus#中！中！中！（PS：重要的事情说三遍）@OPPO,0,0,0
3961759343975268,屌爆了，抽我,0,0,0
3961759339772693,转～说不定能中呢,0,0,0
3961759327176941,微博活动都这么拼了？,0,0,0
3961759314578905,#青春纪念册# 上课的时候偷吃零食,0,0,0
3961759309986753,好开心,0,0,0
3961759297777124,#vivo快无边界Xplay5#生日快乐，喜欢用vivo手机,0,0,0
3961759289309729,喜欢你很久了，我一直没找女朋友的原因就是因为你，希望我们是一辈子的好基友,0,0,0
3961759285571206,#女神来了！#美的赫本原汁机棒棒哒，好想送给我的女神，我最爱的妈妈。,0,0,0
3961759276710905,都让开，我要开始放大招了,0,0,0
3961759267997213,给我好吗？？,0,0,0
3961759259596702,转发微博,0,0,0
3961759247773225,愿咱们中奖哈，度假去,0,0,0
3961759226004482,,0,0,0
3961759218371735,沃，牛逼，拼了啊,0,0,0
3934257552115052,可爱!! #吴磊LEO# #二十四小时# #吴磊二十四小时#,0,0,0
3928439025116010,莫名感到有点儿人少......,0,0,0
3925809036992321,快了快了,0,0,0
3924798793148240,社会导向是不是有问题，天天网上都是好基友什么的···我感觉我都要被掰弯了····,0,0,0
3924277776194878,开心 中了一等奖啦。。我好厉害,0,3,0
3923451872320948,【莲的心事】我是一朵盛开的夏莲 ，多希望你能看见现在的我风霜还不曾来侵蚀，秋雨还未滴落，青涩的季节又已离我远去 我已亭亭 不忧 亦不惧 现在 正是 最美丽的时刻 重门却已深锁 在芬芳的笑靥之后 谁人知我莲的心事 无缘的你啊 不是来得太早 就是 太迟,0,0,0
3923449103358203,我不喜欢AA制，你既然是我的女人，那麼你就理所应当的吃我的，穿我的，我去赚钱，你负责花钱；不要说公不公平，上天把你交到我手上就已经是对全世界其他男性的最大不公平了；如果你觉得想要报答我，那麼你就多笑一点，或者，把我推到墙上，狠狠地吻我。好MAN的真情告白，你喜欢这样的男人吗？,0,0,0
3923447720002057,@装排骨的水瓶tlc @Soul_GD-盐豆豆fj @三为糕饼蜜穴输赢,0,0,0
3923447702440076,酸酸草[抠鼻屎],0,0,0
3922025472904098,【男性养生小动作】1、捏耳垂画圆圈，双手分别轻拉耳垂，以相反方向画圆圈，从1数到10，这一动作有益活动大脑皮层，缓解压力。2、单脚站立，能促进肛周血液循环，减轻静脉内压力，预防痔疮。已患痔疮的朋友，可每天坚持单脚跳跃20分钟，10天后痔疮症状会有不同程度的减轻,0,0,0
3922022956282382,世界上最好的交通工具应该归属于自行车！！其他都是浮云！！,0,0,0
3922021244756745,@三为糕饼蜜穴输赢 @并存珍珍父兄神王 @Soul_GD-盐豆豆fj,0,0,0
3922021207288972,@Blue丶油菜丶花,0,0,0
3922021186601482,#李易峰#,0,0,0
3921145172216427,有时候 有时候 我会相信一切有尽头 相聚离开 都有时候 没有什么会永垂不朽 可是我 有时候 宁愿选择留恋不放手 等到风景都看透 也许你会陪我看细水长流。——王菲《红豆》,0,0,0
3921141900819480,最刺激游戏，美国大峡谷的“死亡电单车” 你敢玩吗？敢玩吗？我不敢。。。,0,0,0
3921139753863619,@單__眼皮-Bear,0,0,0
3921139707303955,????,0,0,0
3921139686023936,@并存珍珍父兄神王 @Blue丶油菜丶花 @三为糕饼蜜穴输赢,0,0,0
3921139665320436,井宝最帅队形在哪里井宝最帅队形在哪里井宝最帅队形在哪里井宝最帅队形在哪里井宝最帅队形在哪里井宝最帅队形在哪里井宝最帅队形在哪里井宝最帅队形在哪里井宝最帅队形在哪里,0,0,0
3920245494201092,【学会欣赏自己】就是在无人为我们鼓掌的时候，给自己一个鼓励；在无人为我们拭泪的时候，给自己一些安慰；在我们自惭形秽的时候，给自己一片空间，一份自信。然后抖落昨日的疲惫与无奈，抚去昨日的伤痛和泪水，去迎接明天崭新的朝阳，走向一个风和日丽的晨曦，学会欣赏自己，才能把自己变得更加强大。,0,0,0
3920242222959721,你知道吗？张学友是巨蟹座、周星驰是巨蟹座、文章夫妻是巨蟹座、rain是巨蟹座、尼坤是巨蟹座、陈小春是巨蟹座、刘翔是巨蟹座、梅西是巨蟹座、李敏镐是巨蟹座、林宥嘉是巨蟹座、方大同是巨蟹座、金希澈是巨蟹座、梁朝伟是巨蟹座、欧弟是巨蟹座……最最最重要的，我也是巨蟹座！巨蟹转起~~～~（转）,0,0,0
3920240553518416,昨天吃了这个菜，话说味道还真的很不不错,0,0,0
3920240549278914,小事儿不可小觑！~,0,0,0
3920240515702535,@爱铜锣烧的蓝胖子 @Blue丶油菜丶花 @夕__鸟心__灵语录,0,0,0
3920240499212388,@命丧迷路 @想飞之心3丶0 @夕__鸟心__灵语录,0,0,0
3920240460892508,#有奖活动# 【首都综治 与你同行】答案必须是B@三为糕饼蜜穴输赢 @来帮道临熟妇接缝,0,0,0
3920240444643820,真的好有感触,0,0,0
3919687567624455,几乎每个女人都有过这样的烦恼：今天出门到底该穿那件衣服？为什么不再多逛几家商店，这件比刚才买的那件更好、更漂亮或更便宜！买了衣服后又后悔，于是付了钱之后的第二件事就是考虑这件衣服送给谁，妹妹或是女友！女人共同的季节病是：换季啦，没有衣服穿！,0,0,0
3919684296954068,我感谢你的八辈祖宗，我做鬼都不会放过你的。,0,0,0
3919682396503313,@装排骨的水瓶tlc @旮旯靠近虫虫 @想飞之心3丶0,0,0,0
3919682375773213,@并存珍珍父兄神王 @命丧迷路 @單__眼皮-Bear @三为糕饼蜜穴输赢 @夕__鸟心__灵语录,0,0,0
3919682359252075,@装排骨的水瓶tlc,0,0,0
3919682338261882,@Soul_GD-盐豆豆fj,0,0,0
3919682320702382,被动的时候我就想着换上两个本土的吧，外援全上不是好事，没想到老头真的换了，然后以为会点球呢，结果真是没想到啊！！！,0,0,0
3919370729977350,女人最大的敌人，不是时间，不是权利，不是金钱，而是自己的偏执，对不该爱的男人却爱的无法自拔。除了你的父亲，和你将来的老公，谁也不值得你付出太多，为父亲付出，因为他给了你上半辈子的爱，为老公付出，因为下半辈子的爱，将会是他来给。,0,0,0
3919367961975902,如果你不喜欢一个人，最好告诉他真相，而不是用谎言欺骗，真相也许会伤人，但谎言会把人伤得更深。,0,0,0
3919366196549789,气质，想看金姐跳呢,0,0,0
3919366187830472,萌得我满脸血,0,0,0
3919366179433890,不能再赞同好吗,0,0,0
3919366145842280,@爱铜锣烧的蓝胖子 @Blue丶油菜丶花 @难以应景混搭,0,0,0
3919366083164076,@并存珍珍父兄神王 @三为糕饼蜜穴输赢 @Soul_GD-盐豆豆fj,0,0,0
3919366057968008,逝者安息,0,0,0
3917944834647463,西瓜的梦想。。。「viatango2010」,0,0,0
3917941563617018,#随手微信调戏冷兔#人生黑夜路漫漫，调戏绵绵无绝期！只需在微信里添加微信id：“lengtoo” 或者直接输入“冷兔”，就可以和冷兔对话啦。因为爱所以爱，大家调戏是真爱。微信在手，欢乐你有我有大家有~,0,0,0
3917938963027096,@單__眼皮-Bear,0,0,0
3917938946242737,@Blue丶油菜丶花 @三为糕饼蜜穴输赢 @煮菜惊风先手,0,0,0
3917938932895997,@旮旯靠近虫虫,0,0,0
3917938920306232,#123遇见NewTR#粉粉粉@旮旯靠近虫虫 @煮菜惊风先手 @單__眼皮-Bear,0,0,0
3917938899819486,大大的汉字“免税”以及左边牌子上的“合照OK”让我觉得国人足迹已经遍布全世界了,0,0,0
3917358801933142,好，你赢了,0,0,0
3917358798044322,"中国约啪好平台,约啪技术哪家强。不是蓝翔，是这里，良心约啪，服务大众，约约约约约约约约约约约约约约约约约+∨号：νａｄ３１1",0,0,0
3917358793845665,注意看鼻孔 注意看鼻孔 注意看鼻孔 注意看鼻孔 注意看鼻孔 注意看鼻孔 注意看鼻孔 注意看鼻孔 注意看鼻孔 注意看鼻孔 注意看鼻孔 注意看鼻孔 注意看鼻孔 注意看鼻孔 注意看鼻孔 注意看鼻孔 注意看鼻孔,0,0,0
3917358785141055,@命丧迷路,0,0,0
3917358768995870,@命丧迷路,0,0,0
3917358748339762,@夕__鸟心__灵语录 @来帮道临熟妇接缝 @难以应景混搭,0,0,0
3917358709891522,@夕__鸟心__灵语录,0,0,0
3917358693099144,,0,0,0
3913364905927982,【12星座只能擦肩而过的恋人】 白羊座：双鱼座。 金牛座：射手座。 双子座：摩羯座。 巨蟹座：水瓶座。 狮子座：巨蟹座。 处女座：白羊座。 天秤座：金牛座。 天蝎座：双子座。 射手座：天蝎座。 摩羯座：狮子座。 水瓶座：处女座。 双鱼座：天秤座,0,0,0
3913359365870720,南京！@爱铜锣烧的蓝胖子,0,0,0
3913359349465912,#学会感恩 与爱同行#感谢你们的陪伴！@来帮道临熟妇接缝 @Blue丶油菜丶花 @三为糕饼蜜穴输赢,0,0,0
3912624984842477,知道为什么我在你们面前笑点低吗！,0,0,0
3912624980549143,上学的一天就有蛋糕吃哈哈425万岁。我的愿望是你们都要健健康康的，快点找到你们的幸福。我爱你们,0,0,0
3912624972853409,@难以应景混搭 @Soul_GD-盐豆豆fj @煮菜惊风先手,0,0,0
3912624955372687,福州？@命丧迷路,0,0,0
3912624939000844,@煮菜惊风先手 @想飞之心3丶0 @难以应景混搭,0,0,0
3912624922160546,以后逼着小孩多看新闻不就好了 妥妥的,0,0,0
3911936699907128,偶然逛街偶遇男神??????edc陳冠希 激动啊激动啊,0,0,0
3911936695208673,[可爱霓娜]丑也想记录这些时光,0,0,0
3911936665828432,@命丧迷路,0,0,0
3911936649286777,@Blue丶油菜丶花 @三为糕饼蜜穴输赢 @煮菜惊风先手,0,0,0
3911936607800070,月球背面上的环形山也是一个建设望远镜的好场所。,0,0,0
3911081359709797,最孤单的事情不再是没人陪在你身边，而是没人住在你心里。因为太年轻，所以我们押注于爱情。有理由也好，没理由也罢，还是要爱。爱是身不由己，成熟注定是一个很痛的词。最好的辛苦是想你想到哭泣。最好的幸福是把一个人永远记在心里。,0,0,0
3911078590920857,你才是包子脸，你全家都是包子脸！！！,0,0,0
3911076296761158,第二张的笑容，我好像又看到当年的林枳了,0,0,0
3911076288479881,想要王大酱的酱酱赞我 快快了！！,0,0,0
3911076280312797,：#人大知识有奖竞答# 答：民主集中制。@旮旯靠近虫虫 @三为糕饼蜜穴输赢 @Soul_GD-盐豆豆fj,0,0,0
3911076234614739,@来帮道临熟妇接缝,0,0,0
3911076217834843,@命丧迷路 @防水奔月联运,0,0,0
3911076204579004,男神、我永远等你回来,0,0,0
3910187469243122,还记得是谁把你带上微博这条路的吗？,0,0,0
3910184701066496,兔兔，各种萌。怎么可以这么可爱,0,0,0
3910182356290027,@單__眼皮-Bear @来帮道临熟妇接缝 @想飞之心3丶0,0,0,0
3910182171605976,@来帮道临熟妇接缝 @三为糕饼蜜穴输赢 @單__眼皮-Bear,0,0,0
3910182134313729,#华晨宇死了都要爱#,0,0,0
3909390971147469,"语文老师说，如果你爱一个人，不是下课给人家买买水,不是短信发来发去,也不是周末一起出来唱唱歌聊聊天吃吃饭，而是做一个出色的人。以后的以后,可能还有别的人爱她。你要做的,是把别人都比下去。你要变得优秀,要比其他人都优秀。要相信，未来不止是未知，爱情能改变现实。我瞬间觉得我弱爆了！（转)",0,0,0
3909387699355845,“孩子胆小爱哭闹、很倔，怎么哄也哄不好。急死大人了，有的时候在公众场合，很尴尬的…”一位妈妈急盼回复。对于孩子的情绪训练，专家建议：可多练弹跳式触觉训练，如蹦床、袋鼠跳、羊角球、跳绳等。,0,0,0
3909385375598226,@夕__鸟心__灵语录 @旮旯靠近虫虫,0,0,0
3909385354766515,加wexin：sisi008008，女人必须得保养自己，美是女人一生的事业，没有丑女人，只有懒女人。想做素颜美女就快行动吧,0,0,0
3907919777219933,难以形容的心情，好似突然间灰飞烟灭，也许，爱一个人，就是在拨通电话时忽然不知道说什么好，原来只是想听听那熟悉的声音。,0,0,0
3907916254382770,我不能再颓废下去了。有同感的转,0,0,0
3907914693463523,卧槽白衬衫,0,0,0
3907914689563122,转发微博,0,0,0
3907914689265844,早安！！！！,0,0,0
3907914605983935,@并存珍珍父兄神王 @Blue丶油菜丶花 @来帮道临熟妇接缝,0,0,0
3907207332186360,糟糕的楼板质量和优质的乳胶漆。（某住户远游几日，回家发现楼上人家水管爆裂，结果自家天花板的乳胶漆兜住了楼上的瀑布）,0,0,0
3907202274623604,@Soul_GD-盐豆豆fj @并存珍珍父兄神王 @煮菜惊风先手,0,0,0
3907202253540719,@命丧迷路,0,0,0
3907202232148939,那都不是事！,0,0,0
3904742339973886,#狮子月话狮子#狮子座的男性都是气度不凡的人。没有光辉和宏伟的计划，就无法生存。狮子心胸开阔、远见卓识、有排除困难和驾驭形势的才能，人们很容易对他们产生敬佩之情。狮子座为人宽厚，感情强烈。对所爱的人，会竭尽全力地保护和照顾。他们喜欢用华贵的首饰打扮爱人，使她成为梦想的样子。,0,0,0
3904739068148214,对照一下你此刻的心情？是下面这样吗？！！,0,0,0
3904736845734416,@防水奔月联运,0,0,0
3904736825060961,@Soul_GD-盐豆豆fj,0,0,0
3904736787282347,澳大利亚 想去感受生活 体验 不要嘈杂 要安静。@难以应景混搭 @来帮道临熟妇接缝 @想飞之心3丶0,0,0,0
3904736761354733,@Soul_GD-盐豆豆fj @并存珍珍父兄神王 @命丧迷路,0,0,0
3904736732397957,健康健身，自我修炼！,0,0,0
3902681007080723,教您用打火机改装迷你摩托车~~很有趣噢！,0,0,0
3901460716570178,用积极的心态创造人生------再烦：也别忘记微笑；再急：也要注意语气；再苦：也别忘记坚持；再累：也要爱自己。并不是因为所爱就要拥有，而是拥有的一切都要好好去爱。不要失去自己优秀的品质：自制的力量、冷静的力量、始终充满希望和信心。记住，哲人无忧、智者常乐。,0,0,0
3901457948275700,【那些你不想承认的事情】1 学生时代结束了。2 就算是很多年不联系也依然想念着的人是存在的。3 好人有好报是句假话。4 做不了恋人就做陌生人原来是真的。5 爱说真话的人越来越少了。6 话越来越少，也越来越不爱笑了。7 哭是不需要理由的。8 能让我快乐的做个傻瓜的人越来越少了。,0,0,0
3901456274889961,@想飞之心3丶0,0,0,0
3901456250280447,@想飞之心3丶0,0,0,0
3901456233266779,@Soul_GD-盐豆豆fj @命丧迷路 @單__眼皮-Bear @旮旯靠近虫虫 @想飞之心3丶0,0,0,0
3901456182537428,哈哈哈好可爱的小脑袋,0,0,0
3900392678904634,1、生命不是一场赛跑，而是一次旅行。比赛在乎终点，而旅行在乎沿途风景。2、好心情才会有好风景，好眼光才会有好发现，好思考才会有好主意。3、安乐给人予舒适，却又给人予早逝；劳作给人予磨砺，却能给人予长久。4、人可以不美丽，但要健康；人可以不伟大，但要快乐；人可以不完美，但要追求。,0,0,0
3900390162478920,所有的人都会跌倒，伟大的人会再站起来。,0,0,0
3900387872499204,好漂亮,0,0,0
3900387851516675,@Soul_GD-盐豆豆fj @并存珍珍父兄神王 @命丧迷路,0,0,0
3900387814000784,好可爱的许老三[愛你],0,0,0
3899675201367500,挑选新鲜猪肉妙招：1．鉴别死猪肉，死猪肉一般放血不彻底，外观呈暗红色，肌肉间毛细血管中有紫色淤血。2．新鲜猪肉肉质紧密，富有弹性，皮薄。膘肥嫩、色雪白，且有光泽。瘦肉部分呈淡红色，有光泽，不发黏。不新鲜的内无光泽，肉色暗红，切面呈绿、灰色，肉质松软，无弹性，粘手，闻起来有难闻的气味,0,0,0
3899672181482844,女人爱说的5个谎话：1.给我讲讲你和她的故事，我不会生气的（讲完必须生气）2.老夫老妻了，不要什么情人节礼物了（不买你就完蛋了）3.我想我真的不适合你（我根本就不喜欢你）4.我暂时不想交男朋友（闪边啦！你还不到我择偶标准的一半）5.我心中牵挂着一个人（那个人是我专门为你这种人虚构的）,0,0,0
3899670046862226,@爱铜锣烧的蓝胖子,0,0,0
3899670025996229,辅助。。。因为不用补刀。。。还可以抢人头。。。,0,0,0
3898735005797998,距离，从不会分开两颗真正在乎彼此的心。,0,0,0
3898732489643677,这两天可够忙的！朋友们是聚了又散，散了又聚，吃吃喝喝可是够上火的。晚上回来给自己冲了杯韩国蜂蜜柚子茶，传说中有助消化，清热止咳，还能预防感冒，排毒养颜。总之是好处多多。,0,0,0
3898730161578312,@旮旯靠近虫虫 @想飞之心3丶0 @Soul_GD-盐豆豆fj,0,0,0
3898730145254894,@命丧迷路 @难以应景混搭 @旮旯靠近虫虫,0,0,0
3898730128467873,@Soul_GD-盐豆豆fj,0,0,0
3898730107368438,找到小编配的这首歌了：??? 泪之花,0,0,0
3896790946347300,【交往应注意的7种心理】 1、自卑心理—磨损你的个性 2、怯懦心理—深思熟虑都不敢表达 3、猜疑心理—无端猜疑，捕风捉影招人厌 4、逆反心理—爱抬杠来表现标新立异 5、作戏心理—表面文章，没有深情厚谊 6、贪财心理—互相利用，过河拆桥毁了自己 7、冷漠心理—态度孤傲，让人难以接近,0,0,0
